misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
23880,20060040,2019,3.95383105,1.5383362293243408,-0.0020083758980035784,1.0291004315018655
23900,20076840,2016,0.3545242799999994,1.599258816242218,-0.0016038336791098118,1.6023644462227822
23920,20093640,2014,-5.13600716,1.7216137409210206,-0.006083699688315391,0.6992586508393288
23940,20110440,2011,-6.4741991,1.6238096833229065,-0.005248961318284273,1.2090862333774566
23960,20127240,2009,-1.38389947,1.5523154258728027,-0.0010270331054925918,2.634334033727646
23980,20144040,2007,3.7292473900000003,1.675205898284912,-0.001688649645075202,3.4152207553386686
24000,20160840,2005,-0.0908324200000003,1.6335192561149596,-0.0016008246690034865,1.9499483853578568
24020,20177640,2002,0.8969601899999999,1.5562185525894165,-0.002610442787408829,4.825409400463104
24040,20194440,2000,-1.2957170000000011,1.6505841255187987,-0.004279221966862678,3.7721330642700197
24060,20211240,1998,-7.484626450000003,1.6595890998840332,-0.002001585625112057,1.5330447494983672
24080,20228040,1996,-11.47693773,1.5459378123283387,-0.0021762314485386015,1.2755080997943877
24100,20244840,1993,-4.100097229999999,1.5910341382026671,-0.002613550052046776,1.5636334538459777
24120,20261640,1991,-4.01850003,1.6751993536949157,-0.00030829235911369326,4.655653867125511
24140,20278440,1989,-1.0043661800000003,1.624127697944641,-0.001854361966252327,2.734626662731171
24160,20295240,1987,-1.78443354,1.6391194701194762,-0.002166040614247322,3.1183993220329285
24180,20312040,1985,-0.10157517000000035,1.6564096093177796,0.0010940644424408674,3.9949495077133177
24200,20328840,1983,3.0633757999999993,1.5599451899528503,-0.004712450504302979,1.7576093539595603
24220,20345640,1980,6.4406341399999985,1.7026975393295287,-0.002122380584478378,0.4152364403009415
24240,20362440,1978,0.9796606199999995,1.6518047213554383,-0.004526056908071041,1.5126790776848793
24260,20379240,1976,-0.47979589000000006,1.5810415267944335,-0.0017318114638328551,0.9647640645503998
24280,20396040,1974,2.6099759700000003,1.7511499404907227,-0.0033623279072344304,1.4540706247091293
24300,20412840,1972,-0.7876814699999999,1.7214614748954773,-0.0004264925664756447,0.6782307684421539
24320,20429640,1970,-3.0815840000000008,1.6128473997116088,0.00050051249563694,3.2956730246543886
24340,20446440,1967,0.42571611000000004,1.5960551381111145,-0.0030949678272008895,1.082309466600418
24360,20463240,1965,-1.0923115899999993,1.6508737802505493,-0.004094259440898895,3.4842206105589866
24380,20480040,1963,5.535534859999999,1.7106409072875977,-0.0016104719717986882,1.2365018784999848
24400,20496840,1961,-5.228644470000001,1.6120203256607055,-0.0022035524249076842,3.9542383790016173
24420,20513640,1959,-0.8378112599999997,1.5898467659950257,0.0006522934883832932,3.4856530368328094
24440,20530440,1957,0.9654778099999998,1.5579383373260498,-0.0028174567967653276,1.6921981781721116
24460,20547240,1954,-10.828240820000001,1.4572287678718567,-0.00043033286929130556,3.8039336919784548
24480,20564040,1952,-12.458703730000002,1.6114362835884095,-0.002767905592918396,1.0623673409223557
24500,20580840,1950,-10.30616962,1.5919737219810486,-0.002671678364276886,0.9086616620421409
24520,20597640,1948,-1.5986455400000006,1.4973705053329467,-0.002665567630901933,1.0027262628078462
24540,20614440,1946,-1.2790207500000006,1.5186907768249511,-0.004545401781797409,4.828831005096435
24560,20631240,1944,-1.5212968400000002,1.552259624004364,-0.0012280140072107315,1.6685007989406586
24580,20648040,1942,-1.2033585699999994,1.5285795092582704,-0.004185283131664619,2.4595118343830107
24600,20664840,1940,1.19290984,1.4394665718078614,-0.002690282836556435,4.2367586374282835
24620,20681640,1938,2.5108769800000004,1.507386815547943,-0.0007791937328875065,3.7683705419301985
24640,20698440,1936,3.6269385199999986,1.541151189804077,-0.003142261505126953,4.306064856052399
24660,20715240,1934,-0.09279881999999968,1.504055094718933,-0.0010206708684563637,1.2386429488658905
24680,20732040,1931,-8.048799769999999,1.4894989728927612,0.00036414563655853274,2.529679697751999
24700,20748840,1929,-7.600633800000001,1.626639986038208,-0.005279071629047394,1.6227582827210427
24720,20765640,1927,-6.954635789999998,1.5416060924530028,-0.00387417059391737,8.214638578891755
24740,20782440,1925,-10.108199050000001,1.5557587504386903,-0.004216525517404079,1.1947050124406815
24760,20799240,1923,1.9252184399999992,1.5266015887260438,-0.0012462956830859185,3.3116828203201294
24780,20816040,1921,2.1956542899999993,1.4798123836517334,-0.0023242490482516588,3.71516273021698
24800,20832840,1919,1.2418460699999998,1.5819965600967407,-0.003817213885486126,0.6873203486204147
24820,20849640,1917,0.016499659999999885,1.5528048396110534,-0.005292044210364111,4.180013367533684
24840,20866440,1915,-3.99623264,1.5920483946800232,-0.0033278638031333683,1.7737248212099075
24860,20883240,1913,-8.885676980000001,1.4643295049667358,-0.00239967405796051,1.2292071282863617
24880,20900040,1911,-1.7156351300000006,1.5363237738609314,8.911620825529099e-05,2.9811420917510985
24900,20916840,1909,-1.8481058000000001,1.5695707082748414,0.0008877372834831476,2.4880879342556
24920,20933640,1907,-0.9277357600000004,1.5307232022285462,-0.0027918050065636633,2.9498275101184843
24940,20950440,1905,-3.1308996499999995,1.5409014105796814,-0.00035547129809856417,1.302373433113098
24960,20967240,1903,2.06290692,1.6178875803947448,-0.002910039201378822,0.7381539925932884
24980,20984040,1901,3.6416943600000002,1.6021559357643127,-0.001629575341939926,6.449507784843445
25000,21000840,1900,0.7405451099999997,1.5917101621627807,-0.007476035505533218,3.950262725353241
25020,21017640,1898,-4.867792790000001,1.6092717885971068,-0.002893627434968948,3.381724065542221
25040,21034440,1896,-0.15963687999999962,1.529045033454895,-0.0011846356093883515,2.923240613937378
25060,21051240,1894,0.4479259799999998,1.5184333682060243,-0.0035921668633818625,0.5316645354032516
25080,21068040,1892,-0.8995691499999998,1.5388702154159546,-0.00019828006625175477,0.8215933203697204
25100,21084840,1891,2.9034392399999995,1.5794777512550353,-0.004493941459804774,3.1485215067863463
25120,21101640,1889,0.6843425700000012,1.53040109872818,-0.00201458518858999,1.6760352656245232
25140,21118440,1887,1.0048208800000002,1.6509688258171082,0.0016974830068647861,5.05757759809494
25160,21135240,1885,-1.1427945500000005,1.51882004737854,-0.002259046584367752,1.6188469529151917
25180,21152040,1884,-3.3440427999999995,1.5625849604606628,-0.003714995086193085,2.366324836015701
25200,21168840,1882,-1.40133185,1.5554419994354247,-0.001149224303662777,3.613972306251526
25220,21185640,1880,-2.8501639699999997,1.5444349884986877,-0.005042875930666923,4.801674008369446
25240,21202440,1878,-5.219799050000001,1.5840252995491029,-0.0035895561100915073,0.6202537223696709
25260,21219240,1877,-8.076071229999998,1.5620883584022522,-0.0027952695032581686,1.1922676533460617
25280,21236040,1875,-11.44030162,1.5282392144203185,-0.000361376628279686,1.5057450592517854
25300,21252840,1873,-4.5953786,1.5743260025978087,-0.002061348594725132,2.9304626137018204
25320,21269640,1871,-2.2991142700000005,1.564162802696228,-0.0031521372497081757,0.6259479925036431
25340,21286440,1870,-3.6981014499999993,1.4976380348205567,-0.0012805366888642312,0.613815487921238
25360,21303240,1868,0.9884901099999999,1.5864492416381837,-0.007204725220799446,0.2819227442145348
25380,21320040,1866,1.69142615,1.5278481602668763,0.000590173527598381,3.9527549028396605
25400,21336840,1865,-3.3336938900000006,1.6188694477081298,-0.002359374985098839,0.2441745713353157
25420,21353640,1863,-7.436086430000001,1.4190662384033204,-0.002034489810466766,2.3609903544187545
25440,21370440,1861,-5.420142049999999,1.5704960465431212,7.559130899608135e-05,4.1022301614284515
25460,21387240,1859,-0.7865013599999996,1.6033438205718995,-0.007221952453255654,0.2923976115882397
25480,21404040,1858,-1.07348991,1.5795276641845704,-0.00402821865864098,0.4357834056019783
25500,21420840,1856,-4.1024873600000005,1.5967366814613342,-0.00185743048787117,1.303769165277481
25520,21437640,1854,-4.1364201000000005,1.5272008895874023,-0.0030110940337181092,2.046950116753578
25540,21454440,1852,-8.873214899999999,1.5423264622688293,-0.0019690535962581636,0.9438902556896209
25560,21471240,1851,-3.36374914,1.5569488644599914,-0.0023288135009352116,0.7761003702878952
25580,21488040,1849,-1.01191709,1.5185351371765137,-0.002008192054927349,1.2420884370803833
25600,21504840,1847,3.9124154599999996,1.5770829319953918,-0.005370978312566876,5.85255483314395
25620,21521640,1846,-2.5568858999999997,1.5594570755958557,-0.002842265204526484,1.497513698041439
25640,21538440,1844,0.3426852600000001,1.3547891139984132,-0.003756297938525677,1.2935251668095589
25660,21555240,1842,-1.4017836999999997,1.4481521010398866,-0.0033682048320770263,4.69620555639267
25680,21572040,1841,-3.05113177,1.4219020009040833,-0.003974385000765324,0.7188717573881149
25700,21588840,1839,-0.6380354899999997,1.2574225306510924,-0.001600530371069908,1.0105850994586945
25720,21605640,1837,-4.108465249999998,1.4600128412246705,-0.003576013632118702,2.390047162771225
25740,21622440,1835,-0.9411460399999997,1.5157597303390502,-0.0010181397199630737,2.8165510147809982
25760,21639240,1834,-1.0898590700000002,1.633920419216156,-0.0008594434708356858,3.2068687915802
25780,21656040,1832,-3.5643819900000007,1.4299508810043335,-0.002451538760215044,2.321057105064392
25800,21672840,1831,-1.28466777,1.4892391443252564,-0.0011022693710401655,2.0235378965735435
25820,21689640,1829,-4.66502779,1.5436120271682738,-0.0036270417273044585,1.904686513543129
25840,21706440,1828,-7.442210360000001,1.4274659991264342,-0.007177483290433884,0.4306034028530121
25860,21723240,1826,-3.4356883199999997,1.5187002420425415,-0.0005280889570713043,2.07803328037262
25880,21740040,1824,-1.2122171199999996,1.4005246877670288,-0.0009679134935140609,6.62207738161087
25900,21756840,1823,-2.0114902299999997,1.491966462135315,-0.0021048450842499735,6.159240293502807
25920,21773640,1821,-1.5127735200000003,1.534392249584198,-0.004074864648282528,3.5840410470962523
25940,21790440,1819,-6.80412131,1.3357092618942261,-0.004524461179971695,4.548887586593628
25960,21807240,1818,0.30544470999999945,1.411479103565216,0.00032878722995519636,7.04833015203476
25980,21824040,1816,-0.22260009999999952,1.395008885860443,-0.0030863527208566666,3.2439578771591187
26000,21840840,1814,-3.9380110699999995,1.3778945684432984,-0.0028758995933458207,1.3226130545139312
26020,21857640,1813,-6.84777726,1.433119535446167,-0.0024930637329816817,5.0795446038246155
26040,21874440,1811,-4.094410969999999,1.4595674395561218,-0.0013795049861073494,0.28792899250984194
26060,21891240,1810,-4.36332233,1.3895623326301574,-0.0024855945259332655,0.9666789829730987
26080,21908040,1808,-0.11016955000000021,1.4955708384513855,-4.869699478149414e-06,3.2487562596797943
26100,21924840,1806,-4.555147389999999,1.5458439230918883,-0.001064310222864151,2.971480569243431
26120,21941640,1805,1.42179225,1.4298453688621522,-0.004218634590506554,1.0858458042144776
26140,21958440,1803,-6.2100516500000005,1.4847216844558715,-0.0018449794501066209,3.9231624841690063
26160,21975240,1802,-3.72686084,1.4184685111045838,-0.0013186221942305565,1.1417544305324554
26180,21992040,1800,-0.1986550100000002,1.4392929673194885,0.00047178482636809347,6.182419800758362
26200,22008840,1798,-1.0884578500000004,1.4184208631515502,-0.0003127157222479582,4.74957464337349
26220,22025640,1797,-3.88668292,1.303810703754425,-0.001425824809120968,1.7748405143618584
26240,22042440,1795,-6.711805219999999,1.4849896073341369,-0.0023971002548933027,1.5431228697299957
26260,22059240,1794,-3.4030370999999997,1.4160117268562318,-0.0009396344423294068,3.959893819689751
26280,22076040,1793,3.9487310399999997,1.5035640358924867,-0.0020369987934827803,1.0643156558275222
26300,22092840,1791,0.6267322500000007,1.3287645339965821,-0.0033105822280049325,0.46601918041706086
26320,22109640,1790,-3.7885959799999993,1.415125560760498,-0.0041567761916667225,0.9625788420438767
26340,22126440,1788,-5.6013104700000005,1.4701419711112975,-0.0008713264018297195,3.8483950763940813
26360,22143240,1787,-7.73750558,1.320371401309967,-0.00709277018904686,3.2660681307315826
26380,22160040,1785,-4.66181683,1.419040596485138,-0.004486819682642818,0.2371824637055397
26400,22176840,1783,-4.5105980400000005,1.4506343722343444,-0.004147369042038917,0.5990707039833069
26420,22193640,1782,-0.9385295200000005,1.5373461842536926,-0.005279943719506264,0.4252226233482361
26440,22210440,1780,-0.7759390900000004,1.2952914237976074,-0.002041122131049633,1.1091087996959685
26460,22227240,1779,-7.22707402,1.4169503450393677,-0.0015222877264022827,3.7520050019025804
26480,22244040,1777,-6.983594770000001,1.4114219665527343,-0.002252072840929031,7.315019351243973
26500,22260840,1776,-9.736833800000001,1.4854828238487243,-0.0026485562324523927,7.244144892692566
26520,22277640,1774,-10.878541980000001,1.6328644633293152,-0.0023927539587020874,2.096502111852169
26540,22294440,1773,-6.40924097,1.5713801622390746,0.0003710296005010605,3.4068586975336075
26560,22311240,1771,-0.06846187000000008,1.4563725113868713,-0.00045673815766349434,5.44709033370018
26580,22328040,1770,-2.0866927600000005,1.3320021867752074,-0.0008932932105381042,1.3158532708883286
26600,22344840,1768,-4.203460730000001,1.345775842666626,0.0022645171731710432,1.0391057491302491
26620,22361640,1767,-4.33428697,1.3564960360527039,-0.002056565135717392,2.7840291976928713
26640,22378440,1766,-3.3395191800000004,1.5788219809532165,-0.0018009794206591324,2.4255173966288566
26660,22395240,1764,-12.2232808,1.5021494626998901,-0.0075201883912086485,0.33657126128673553
26680,22412040,1763,-13.960482789999999,1.4771108508110047,0.0004188797436654568,4.152275809645653
26700,22428840,1761,-5.480776059999998,1.5990746378898621,-0.0015235434751957656,0.5082506120204926
26720,22445640,1760,-4.09061633,1.3853043913841248,-0.0020345931872725485,6.471876573562622
26740,22462440,1758,3.1522571500000005,1.6339577078819274,-0.000650341622531414,0.47734752893447874
26760,22479240,1757,0.46417357000000037,1.5233901500701905,-0.003672666847705841,4.010396790504456
26780,22496040,1756,-1.1953188199999993,1.5614880561828612,-0.003765679895877838,3.0511250436306
26800,22512840,1754,4.037673420000001,1.578482973575592,-0.001555232936516404,1.510689389705658
26820,22529640,1753,3.234823169999999,1.476957380771637,-0.003530565183609724,3.748097908496857
26840,22546440,1751,6.589463599999999,1.487561249732971,-0.0026360921561717986,3.0687559857964515
26860,22563240,1750,3.7242259300000002,1.6151885628700255,-0.0004230190068483353,4.185968731343746
26880,22580040,1748,0.10417811000000037,1.5691045641899108,-0.0040492232888937,7.591704535484314
26900,22596840,1747,-2.0496441599999993,1.4826740026474,-0.0009877221658825875,6.755112183094025
26920,22613640,1746,1.5876618999999996,1.4970230460166931,-0.003967348113656044,0.6977421745657921
26940,22630440,1744,6.290889310000001,1.5566247224807739,0.0004768121987581253,6.097262781858444
26960,22647240,1743,6.25943526,1.528992974758148,-0.002164345215715002,0.910208648443222
26980,22664040,1741,5.05587238,1.5643336057662964,-0.0002700106240808964,3.5801643431186676
27000,22680840,1740,5.51123287,1.4480562806129456,-0.0024832643568515776,2.5589274942874907
27020,22697640,1739,1.2305337299999994,1.5755975842475891,-0.00306768286973238,1.7293505787849426
27040,22714440,1737,7.460885920000001,1.490679395198822,-0.004276908189058304,0.4073381766676903
27060,22731240,1736,3.523250590000001,1.5934468150138854,-0.0040668614208698274,1.9865461707115173
27080,22748040,1735,-2.03290703,1.6216986656188965,-0.0036655522882938383,2.5220976263284682
27100,22764840,1733,-2.4535469900000004,1.6199673175811768,-0.0033763817511498926,0.567734158039093
27120,22781640,1732,4.33660438,1.550244677066803,-0.004163576290011406,1.8267094612121582
27140,22798440,1731,6.47981082,1.6186612248420715,-0.001243634894490242,1.6703770503401756
27160,22815240,1729,6.45053665,1.6553878664970398,0.0007271960377693177,2.8494165360927584
27180,22832040,1728,0.6576352599999998,1.6163490056991576,-0.0011089712381362915,2.5056183084845545
27200,22848840,1727,0.13491399999999995,1.563855731487274,-0.0031914722174406053,1.238003471493721
27220,22865640,1725,-6.422668960000001,1.624180293083191,-0.003956355154514313,2.2034929215908052
27240,22882440,1724,-0.9794638500000002,1.5988254308700562,-0.0013418756425380707,2.715040272474289
27260,22899240,1723,-0.16303553999999953,1.4859481692314147,-0.00033394433557987213,4.066635489463806
27280,22916040,1721,0.07796120000000048,1.5211286664009094,-0.0031010896898806097,0.8908845782279968
27300,22932840,1720,-1.5643878000000004,1.5807896375656127,0.00017810091376304626,6.81517049074173
27320,22949640,1719,1.4126169599999994,1.5736721277236938,-0.0017797097563743592,3.8686502128839493
27340,22966440,1717,2.6983344199999992,1.5129109144210815,-2.89473682641983e-06,5.015522396564483
27360,22983240,1716,2.5947924899999997,1.4934430599212647,-0.0002270825207233429,1.4270323485136032
27380,23000040,1715,0.6213690999999999,1.618032455444336,-0.0021988321095705032,2.8065850257873537
27400,23016840,1713,6.034609839999999,1.4328510165214539,-0.003651561588048935,4.26293329000473
27420,23033640,1712,6.189618559999999,1.4688467979431152,-0.0017389684915542602,4.74560854434967
27440,23050440,1711,8.147533590000002,1.5387228727340698,-0.0018881335854530334,3.5170381277799607
27460,23067240,1709,7.845817159999999,1.4828478217124939,-0.0017800934612751008,0.9577274978160858
27480,23084040,1708,9.052149950000002,1.573927140235901,0.0006557237356901169,5.129256838560105
27500,23100840,1707,6.44535364,1.5640130400657655,-0.0022954784333705904,4.9545014023780825
27520,23117640,1705,2.5968519000000003,1.454303467273712,-0.0005193836987018585,3.7643216252326965
27540,23134440,1704,5.72796346,1.5836923718452454,-0.0004737580195069313,1.0383230715990066
27560,23151240,1703,3.7877941999999996,1.6211709380149841,-0.0031038425862789155,2.932953029870987
27580,23168040,1701,5.36739094,1.5943167328834533,-0.0043503928929567335,1.402360451221466
27600,23184840,1700,5.259337459999999,1.4876744866371154,-0.0009583286941051483,4.862664830684662
27620,23201640,1699,-0.6206547600000002,1.5378305077552796,-0.00271537434309721,1.8736816018819809
27640,23218440,1697,4.65059309,1.4946641802787781,-0.00015424620360136033,6.787726283073425
27660,23235240,1696,3.5848598400000005,1.6047058582305909,-0.004223905876278878,3.9207169890403746
27680,23252040,1695,3.1458674399999995,1.3711581110954285,-0.003333281073719263,0.9311833634972573
27700,23268840,1693,0.4558348199999999,1.5088571548461913,-0.0021752215921878814,1.0750943183898927
27720,23285640,1692,4.397458670000001,1.5335376620292664,-0.0018906790763139724,8.868384230136872
27740,23302440,1691,6.98663555,1.5137345671653748,0.0017583761364221573,5.057357001304626
27760,23319240,1689,9.53114367,1.4628223419189452,-0.0008303925395011901,2.2107288360595705
27780,23336040,1688,9.28563726,1.4452025890350342,-0.0009211637603584677,5.50701465010643
27800,23352840,1687,-0.44522547999999956,1.4137290000915528,-0.0016975942999124527,10.805414247512818
27820,23369640,1685,5.915333889999999,1.4980344414710998,-0.0030020756763406097,1.8216836124658584
27840,23386440,1684,5.9376083600000005,1.4431175351142884,-0.0029424014035612346,4.832539892196655
27860,23403240,1683,3.267550799999999,1.4643296718597412,-0.00605456754565239,2.326076567173004
27880,23420040,1681,-1.8002601999999999,1.532138454914093,-0.003912535589188337,2.3483563542366026
27900,23436840,1680,3.89929615,1.4688811421394348,-0.0021126627922058105,2.4384976387023927
27920,23453640,1679,5.033069770000001,1.375556218624115,-0.001975824125111103,1.672852247953415
27940,23470440,1678,7.884525180000002,1.3791130542755128,-0.0015940412878990174,2.6187161922454836
27960,23487240,1677,6.919777669999999,1.3581986665725707,-0.0021978527307510375,3.9598306745290754
27980,23504040,1675,3.60503719,1.440585231781006,-0.0006252513034269213,2.3754149675369263
28000,23520840,1674,8.79259686,1.5317187905311584,-0.0017820611596107484,3.7848769783973695
28020,23537640,1673,6.984027719999999,1.4743596911430359,-0.0014263950288295746,0.5963275074958801
28040,23554440,1672,7.8823188700000015,1.44433091878891,-0.0009127071127295495,3.409943330287933
28060,23571240,1670,6.12535593,1.4904030203819274,-0.003690839558839798,1.5621110588312148
28080,23588040,1669,2.56398214,1.4698529481887816,-0.0033294245600700378,1.941775345802307
28100,23604840,1668,0.1602997599999995,1.5475783586502074,-0.0014579443261027337,2.064070874452591
28120,23621640,1667,2.617777370000001,1.566045343875885,-0.0008979201316833496,6.306619548797608
28140,23638440,1666,3.2899323799999998,1.4581424713134765,-0.0029335956089198588,2.91128965318203
28160,23655240,1665,4.21152687,1.511971366405487,-0.0029542673379182815,2.2234144687652586
28180,23672040,1663,5.27040781,1.5835536479949952,-0.0013594337273389102,3.8422010242938995
28200,23688840,1662,1.8775542300000003,1.488060438632965,-0.002707206457853317,2.8949286103248597
28220,23705640,1661,1.50210062,1.6184361934661866,-0.00016407129587605595,2.2799818724393845
28240,23722440,1660,4.859359990000001,1.4477505445480348,-0.0014287110418081284,2.055239051580429
28260,23739240,1659,4.841534739999999,1.5833731889724731,-0.0003796536475419998,3.4227035492658615
28280,23756040,1657,8.53263645,1.50217148065567,-0.0036603963002562524,3.398578572273254
28300,23772840,1656,7.405284320000001,1.528428328037262,-0.0024237506091594695,1.116128134727478
28320,23789640,1655,7.077474939999999,1.4978023052215577,-0.004202640801668167,2.9130655765533446
28340,23806440,1654,4.87104409,1.5396504402160645,-0.0010719042271375655,3.762859433889389
28360,23823240,1653,6.2578653300000004,1.5234739184379578,-0.0030191973317414524,1.8286065936088562
28380,23840040,1651,10.089415520000001,1.5249521017074585,-0.004977893456816674,4.84870742559433
28400,23856840,1650,4.998546379999999,1.4923955917358398,-0.005095190333668143,1.3393821865320206
28420,23873640,1649,0.017968990000000316,1.5733805656433106,-0.0009354196488857269,1.865640564262867
28440,23890440,1648,-5.96097226,1.5318021655082703,-0.002094287797808647,3.6776708602905273
28460,23907240,1647,-6.034375709999998,1.5115846991539001,-0.0007085341960191727,3.6660391688346863
28480,23924040,1646,-2.41963561,1.5086138606071473,-0.0024487549206241967,1.219214791059494
28500,23940840,1644,1.2276816099999999,1.4958439350128174,-0.0024940241128206253,5.3372388005256655
28520,23957640,1643,0.6777390200000001,1.3175838828086852,-0.001989859715104103,1.7288001775741577
28540,23974440,1642,-2.5482027400000002,1.3677850246429444,-0.0027894115541130305,2.1904562294483183
28560,23991240,1641,0.5866275999999998,1.4870900154113769,-0.003209809213876724,1.202122437953949
28580,24008040,1639,3.1373174100000005,1.4004641890525817,-0.0012571416795253755,1.8876523852348328
28600,24024840,1638,-0.4713875899999998,1.5185487866401672,-0.0009117454290390014,4.205416089296341
28620,24041640,1637,-3.9672171599999997,1.506002914905548,-0.0006151733919978142,0.3312260612845421
28640,24058440,1636,5.236644989999999,1.5485565543174744,-0.001337389275431633,4.19134504199028
28660,24075240,1635,0.6550972899999999,1.4973165035247802,-0.0020465015433728693,6.337132355570793
28680,24092040,1633,3.9633773999999993,1.4838321208953857,-0.0014403294771909714,2.446003943681717
28700,24108840,1632,3.2949970199999994,1.3490123629570008,-0.0022542022168636324,6.468928122520447
28720,24125640,1631,-1.4887310500000004,1.4143941760063172,-0.0016595739871263504,1.4219682037830352
28740,24142440,1630,1.8374656499999997,1.4290275931358338,-0.0017842085100710392,3.842325735092163
28760,24159240,1629,5.886403619999999,1.3959797739982605,-0.0007373441010713577,2.2770458057522776
28780,24176040,1628,7.84812986,1.3795039296150207,-0.0017462007701396943,4.581037855148315
28800,24192840,1627,4.43656294,1.2975684523582458,-0.0005896519869565964,1.1843911737203598
28820,24209640,1625,-2.6880777600000005,1.266159474849701,-0.0003549838438630104,2.978109985589981
28840,24226440,1624,-3.2095383099999997,1.363137423992157,-0.0019035730510950089,2.275684690475464
28860,24243240,1623,-4.18806738,1.3662227630615233,0.0001439608633518219,1.6430854141712188
28880,24260040,1622,-1.2856111299999993,1.3166285157203674,-0.0013711670413613319,1.0796090513467789
28900,24276840,1621,-0.6032672099999999,1.3215494632720948,-0.003134308662265539,1.9976982712745666
28920,24293640,1620,6.381877740000001,1.2958823204040528,-0.0031976036727428435,1.7927030384540559
28940,24310440,1619,1.8708919,1.4276604890823363,-0.0017062779515981674,3.640608549118042
28960,24327240,1618,1.24538969,1.3310231685638427,-0.0017456213012337685,2.209086561203003
28980,24344040,1617,2.98733543,1.449501061439514,-0.0012244034558534622,3.9275470614433288
29000,24360840,1615,1.7745554999999995,1.4305250644683838,-8.529201149940491e-05,1.1910888224840164
29020,24377640,1614,6.9500673200000005,1.4888453960418702,2.9746070504188536e-05,4.964176487922669
29040,24394440,1613,9.16962123,1.5687387228012084,-0.0027998714242130516,4.194843645393848
29060,24411240,1612,4.85550699,1.4441601634025574,-0.002635636180639267,5.213660883903503
29080,24428040,1611,0.7335539099999988,1.463576567173004,-0.005492150411009788,2.9996424674987794
29100,24444840,1610,0.8564124300000004,1.4895275354385376,-0.004936924856156111,3.1764291703701018
29120,24461640,1609,3.09234872,1.4626685619354247,-0.005025400500744581,3.386172538995743
29140,24478440,1608,-1.5092303300000003,1.5109508395195008,-0.0016119904816150666,8.130538380146026
29160,24495240,1607,0.5174293899999998,1.5586761116981507,-0.002548926300369203,1.4812575995922088
29180,24512040,1606,0.8839092999999998,1.524164605140686,-0.002116016671061516,3.0016086101531982
29200,24528840,1605,5.518985990000001,1.533729124069214,0.0003573998808860779,0.6648703753948212
29220,24545640,1604,4.0028915000000005,1.5706807494163513,-0.0026926757767796517,1.2168151617050171
29240,24562440,1603,8.284564770000001,1.4560465812683105,-0.003183695301413536,4.543629011511802
29260,24579240,1602,6.3385751300000015,1.5143807053565979,-0.0005685662850737572,2.0035795003175734
29280,24596040,1601,4.503019279999999,1.5114492774009705,-0.004468405130319297,6.199828672409057
29300,24612840,1600,4.3444232099999995,1.5582050323486327,0.00031094737350940705,1.0652762800455093
29320,24629640,1599,2.8307584800000005,1.452832818031311,-0.0039930656552314755,1.1223651766777039
29340,24646440,1598,3.46334248,1.411467719078064,-0.0037242550402879714,1.2717701852321626
29360,24663240,1597,6.3840844500000005,1.45697124004364,-0.0012025415897369384,1.7156182289123536
29380,24680040,1596,3.0442677099999997,1.4520261764526368,-0.003644047677516937,1.5454727709293365
29400,24696840,1595,-0.40550737,1.4880160212516784,-0.002231820859014988,1.5630351841449737
29420,24713640,1594,4.247008840000001,1.4888649225234984,-0.0024825379252433775,1.2265414088964461
29440,24730440,1593,0.3596498500000001,1.539973258972168,-0.00021036602556705474,4.883991742134095
29460,24747240,1592,4.13408338,1.583971095085144,-0.0057768218219280245,3.7325806707143783
29480,24764040,1591,6.461338110000001,1.551531159877777,7.310649380087852e-05,1.9558364868164062
29500,24780840,1590,9.075594030000001,1.647944414615631,-0.0013288349844515323,4.213480980694294
29520,24797640,1589,4.919698279999999,1.6014733076095582,-0.0016034634783864022,1.4156442403793335
29540,24814440,1588,4.144308490000001,1.6687512516975402,-0.00147460475564003,1.8338230162858964
29560,24831240,1587,1.2595163999999999,1.5658297777175902,-0.004262012988328933,3.100535291433334
29580,24848040,1586,4.24143421,1.6131991147994995,-0.0016232840716838837,2.27870774269104
29600,24864840,1585,1.27222639,1.548010003566742,-0.003261198103427887,1.7348952174186707
29620,24881640,1584,-0.24585420000000027,1.6534640550613404,-0.002214833768084645,1.6527582988142968
29640,24898440,1584,7.27936728,1.623650324344635,-0.001435057818889618,1.147438284754753
29660,24915240,1583,7.05878832,1.5973700881004333,-0.0021338216960430146,0.5733399420976639
29680,24932040,1582,4.53887416,1.5323480486869812,-0.0009648630395531655,5.066078406572342
29700,24948840,1581,-3.834870679999999,1.6160873174667358,-0.0038493272018968127,1.5312872499227523
29720,24965640,1580,-4.591428630000001,1.54688321352005,-0.004375885101035237,4.759000015258789
29740,24982440,1579,4.61084339,1.543832266330719,-0.0013851887546479703,3.609247052669525
29760,24999240,1578,5.04930568,1.5490091562271118,-0.0008771270513534546,1.6631307721138
29780,25016040,1577,2.42222848,1.58535498380661,-0.0002934560179710388,2.875405216217041
29800,25032840,1576,4.46200723,1.4963531494140625,-0.0032367141917347907,4.628836929798126
29820,25049640,1575,5.275634100000001,1.6198422193527222,-0.0019488605670630933,2.604004368185997
29840,25066440,1574,3.7059163399999995,1.4412752509117126,-0.0005533185787498951,6.61947478055954
29860,25083240,1573,7.127214549999999,1.5297570943832397,-0.0004152644658461213,2.503519129753113
